#3.0.1
#3.1.1
#3.2.0
3.2.4
#5745:37f59e65eb6c
5891:d8652709345d  # introduce AVX
7085:627e039fba68   # Bug 986: add support for coefficient-based<br/> product with 0 depth.
7098:b6f1db9cf9ec   # Bug 992: don't select a 3p GEMM path with non-SIMD scalar types.
7591:09a8e2186610   # 3.3-alpha1
7650:b0f3c8f43025   # help clang inlining
7708:dfc6ab9d9458   # Improve numerical accuracy in LLT and triangular solve<br/> by using true scalar divisions (instead of x * (1/y))
#8744:74b789ada92a   # Improved the matrix multiplication blocking in the case<br/> where mr is not a power of 2 (e.g on Haswell CPUs)
8789:efcb912e4356   # Made the index type a template parameter to evaluateProductBlockingSizes.<br/> Use numext::mini and numext::maxi instead of <br/> std::min/std::max to compute blocking sizes.
8972:81d53c711775   # Don't optimize the processing of the last rows of<br/> a matrix matrix product in cases that violate<br/> the assumptions made by the optimized code path.
8985:d935df21a082   # Remove the rotating kernel.
8988:6c2dc56e73b3   # Bug 256: enable vectorization with unaligned loads/stores.
9148:b8b8c421e36c   # Relax mixing-type constraints for binary coeff-wise operators
9174:d228bc282ac9   # merge
9175:abc7a3600098   # Include the cost of stores in unrolling
9212:c90098affa7b   # Fix perf regression introduced in changeset 8aad8f35c955
9213:9f1c14e4694b   # Fix perf regression in dgemm introduced by changeset 81d53c711775
9361:69d418c06999   # 3.3-beta2
9445:f27ff0ad77a3   # Optimize expression matching 'd?=a-b*c' as 'd?=a; d?=b*c;'
9583:bef509908b9d   # 3.3-rc1
9593:2f24280cf59a   # Bug 1311: fix alignment logic in some cases<br/> of (scalar*small).lazyProduct(small)
9722:040d861b88b5   # Disabled part of the matrix matrix peeling code<br/> that's incompatible with 512 bit registers
9792:26667be4f70b   # 3.3.0
9891:41260bdfc23b   # Fix a performance regression in (mat*mat)*vec<br/> for which mat*mat was evaluated multiple times.
9942:b1d3eba60130   # Operators += and -= do not resize!
9943:79bb9887afd4   # Ease compiler generating clean and efficient code in mat*vec
9946:2213991340ea   # Complete rewrite of column-major-matrix * vector product<br/> to deliver higher performance of modern CPU.
9955:630471c3298c   # Improve performance of row-major-dense-matrix * vector products<br/> for recent CPUs.
9975:2eeed9de710c   # Revert vec/y to vec*(1/y) in row-major TRSM
10442:e3f17da72a40  # Bug 1435: fix aliasing issue in exressions like: A = C - B*A;
10735:6913f0cf7d06  # Adds missing EIGEN_STRONG_INLINE to support MSVC<br/> properly inlining small vector calculations
10943:4db388d946bd  # Bug 1562: optimize evaluation of small products<br/> of the form s*A*B by rewriting them as: s*(A.lazyProduct(B))<br/> to save a costly temporary.<br/> Measured speedup from 2x to 5x.
10961:5007ff66c9f6  # Introduce the macro ei_declare_local_nested_eval to<br/> help allocating on the stack local temporaries via alloca,<br/> and let outer-products makes a good use of it.
11083:30a528a984bb  # Bug 1578: Improve prefetching in matrix multiplication on MIPS.
11533:71609c41e9f8  # PR 526: Speed up multiplication of small, dynamically sized matrices
11545:6d348dc9b092  # Vectorize row-by-row gebp loop iterations on 16 packets as well
11579:efda481cbd7a  # Bug 1624: improve matrix-matrix product on ARM 64, 20% speedup
11606:b8d3f548a9d9  # do not read buffers out of bounds
11638:22f9cc0079bd  # Implement AVX512 vectorization of std::complex<float/double>
11642:9f52fde03483  # Bug 1636: fix gemm performance issue with gcc>=6 and no FMA
11648:81172653b67b  # Bug 1515: disable gebp's 3pX4 micro kernel<br/> for MSVC<=19.14 because of register spilling.
11654:b81188e099f3  # fix EIGEN_GEBP_2PX4_SPILLING_WORKAROUND<br/> for non vectorized type, and non x86/64 target
11664:71546f1a9f0c  # enable spilling workaround on architectures with SSE/AVX
11669:b500fef42ced  # Artificially increase l1-blocking size for AVX512.<br/> +10% speedup with current kernels.
11683:2ea2960f1c7f  # Make code compile again for older compilers.
11753:556fb4ceb654  # Bug: 1633: refactor gebp kernel and optimize for neon
11761:cefc1ba05596  # Bug 1661: fix regression in GEBP and AVX512
11763:1e41e70fe97b  # GEBP: cleanup logic to choose between<br/> a 4 packets of 1 packet (=209bf81aa3f3+fix)
11803:d95b5d78598b  # gebp: Add new ½ and ¼ packet rows per (peeling) round on the lhs
